Timestep , Time value
0 ,  1.99446e-002
   X-Coord   ,    Y-Coord   ,    Z-Coord   ,  Distance , water_temperature
0.00000e+000 , 7.60000e-001 , 7.00828e-017 , 7.60000e-001 , 4.99943e+002
0.00000e+000 , 7.70000e-001 , 6.55725e-017 , 7.70000e-001 , 4.99918e+002
0.00000e+000 , 7.80000e-001 , 6.10623e-017 , 7.80000e-001 , 4.99883e+002
0.00000e+000 , 7.90000e-001 , 5.65520e-017 , 7.90000e-001 , 4.99834e+002
0.00000e+000 , 8.00000e-001 , 5.20417e-017 , 8.00000e-001 , 4.99768e+002
0.00000e+000 , 8.10000e-001 , 5.20417e-017 , 8.10000e-001 , 4.99679e+002
0.00000e+000 , 8.20000e-001 , 5.20417e-017 , 8.20000e-001 , 4.99562e+002
0.00000e+000 , 8.30000e-001 , 5.20417e-017 , 8.30000e-001 , 4.99408e+002
0.00000e+000 , 8.40000e-001 , 5.20417e-017 , 8.40000e-001 , 4.99206e+002
0.00000e+000 , 8.50000e-001 , 5.20417e-017 , 8.50000e-001 , 4.98946e+002
0.00000e+000 , 8.60000e-001 , 5.20417e-017 , 8.60000e-001 , 4.98613e+002
0.00000e+000 , 8.70000e-001 , 5.20417e-017 , 8.70000e-001 , 4.98194e+002
0.00000e+000 , 8.80000e-001 , 5.20417e-017 , 8.80000e-001 , 4.97668e+002
0.00000e+000 , 8.90000e-001 , 5.20417e-017 , 8.90000e-001 , 4.97011e+002
0.00000e+000 , 9.00000e-001 , 5.20417e-017 , 9.00000e-001 , 4.96189e+002
0.00000e+000 , 9.10000e-001 , 5.20417e-017 , 9.10000e-001 , 4.95171e+002
0.00000e+000 , 9.20000e-001 , 5.20417e-017 , 9.20000e-001 , 4.93861e+002
0.00000e+000 , 9.30000e-001 , 5.20417e-017 , 9.30000e-001 , 4.92398e+002
0.00000e+000 , 9.40000e-001 , 5.20417e-017 , 9.40000e-001 , 4.89847e+002
0.00000e+000 , 9.50000e-001 , 5.20417e-017 , 9.50000e-001 , 4.88010e+002
Timestep , Time value
396 ,  7.91802e+000
   X-Coord   ,    Y-Coord   ,    Z-Coord   ,  Distance , water_temperature
0.00000e+000 , 1.50000e-001 , 2.77556e-016 , 1.50000e-001 , 5.00000e+002
0.00000e+000 , 1.60000e-001 , 2.77556e-016 , 1.60000e-001 , 5.00000e+002
0.00000e+000 , 1.70000e-001 , 2.77556e-016 , 1.70000e-001 , 5.00000e+002
0.00000e+000 , 1.80000e-001 , 2.77556e-016 , 1.80000e-001 , 5.00000e+002
0.00000e+000 , 1.90000e-001 , 2.77556e-016 , 1.90000e-001 , 5.00000e+002
0.00000e+000 , 2.00000e-001 , 2.77556e-016 , 2.00000e-001 , 5.00000e+002
0.00000e+000 , 2.10000e-001 , 2.77556e-016 , 2.10000e-001 , 5.00000e+002
0.00000e+000 , 2.20000e-001 , 2.77556e-016 , 2.20000e-001 , 5.00000e+002
0.00000e+000 , 2.30000e-001 , 2.77556e-016 , 2.30000e-001 , 5.00000e+002
0.00000e+000 , 2.40000e-001 , 2.77556e-016 , 2.40000e-001 , 5.00000e+002
0.00000e+000 , 2.50000e-001 , 2.77556e-016 , 2.50000e-001 , 5.00000e+002
0.00000e+000 , 2.60000e-001 , 2.77556e-016 , 2.60000e-001 , 5.00000e+002
0.00000e+000 , 2.70000e-001 , 2.77556e-016 , 2.70000e-001 , 5.00000e+002
0.00000e+000 , 2.80000e-001 , 2.77556e-016 , 2.80000e-001 , 5.00000e+002
0.00000e+000 , 2.90000e-001 , 2.77556e-016 , 2.90000e-001 , 5.00000e+002
0.00000e+000 , 3.00000e-001 , 2.77556e-016 , 3.00000e-001 , 5.00000e+002
0.00000e+000 , 3.10000e-001 , 2.73045e-016 , 3.10000e-001 , 5.00000e+002
0.00000e+000 , 3.20000e-001 , 2.68535e-016 , 3.20000e-001 , 5.00000e+002
0.00000e+000 , 3.30000e-001 , 2.64025e-016 , 3.30000e-001 , 5.00000e+002
0.00000e+000 , 3.40000e-001 , 2.59515e-016 , 3.40000e-001 , 5.00000e+002
0.00000e+000 , 3.50000e-001 , 2.55004e-016 , 3.50000e-001 , 5.00000e+002
0.00000e+000 , 3.60000e-001 , 2.50494e-016 , 3.60000e-001 , 5.00000e+002
0.00000e+000 , 3.70000e-001 , 2.45984e-016 , 3.70000e-001 , 5.00000e+002
0.00000e+000 , 3.80000e-001 , 2.41474e-016 , 3.80000e-001 , 5.00000e+002
0.00000e+000 , 3.90000e-001 , 2.36963e-016 , 3.90000e-001 , 5.00000e+002
0.00000e+000 , 4.00000e-001 , 2.32453e-016 , 4.00000e-001 , 5.00000e+002
0.00000e+000 , 4.10000e-001 , 2.27943e-016 , 4.10000e-001 , 5.00000e+002
0.00000e+000 , 4.20000e-001 , 2.23432e-016 , 4.20000e-001 , 5.00000e+002
0.00000e+000 , 4.30000e-001 , 2.18922e-016 , 4.30000e-001 , 5.00000e+002
0.00000e+000 , 4.40000e-001 , 2.14412e-016 , 4.40000e-001 , 5.00000e+002
0.00000e+000 , 4.50000e-001 , 2.09902e-016 , 4.50000e-001 , 5.00000e+002
0.00000e+000 , 4.60000e-001 , 2.05391e-016 , 4.60000e-001 , 5.00000e+002
0.00000e+000 , 4.70000e-001 , 2.00881e-016 , 4.70000e-001 , 5.00000e+002
0.00000e+000 , 4.80000e-001 , 1.96371e-016 , 4.80000e-001 , 5.00000e+002
0.00000e+000 , 4.90000e-001 , 1.91860e-016 , 4.90000e-001 , 5.00000e+002
0.00000e+000 , 5.00000e-001 , 1.87350e-016 , 5.00000e-001 , 5.00000e+002
0.00000e+000 , 5.10000e-001 , 1.82840e-016 , 5.10000e-001 , 5.00000e+002
0.00000e+000 , 5.20000e-001 , 1.78330e-016 , 5.20000e-001 , 5.00000e+002
0.00000e+000 , 5.30000e-001 , 1.73819e-016 , 5.30000e-001 , 5.00000e+002
0.00000e+000 , 5.40000e-001 , 1.69309e-016 , 5.40000e-001 , 5.00000e+002
0.00000e+000 , 5.50000e-001 , 1.64799e-016 , 5.50000e-001 , 5.00000e+002
0.00000e+000 , 5.60000e-001 , 1.60288e-016 , 5.60000e-001 , 5.00000e+002
0.00000e+000 , 5.70000e-001 , 1.55778e-016 , 5.70000e-001 , 5.00000e+002
0.00000e+000 , 5.80000e-001 , 1.51268e-016 , 5.80000e-001 , 5.00000e+002
0.00000e+000 , 5.90000e-001 , 1.46758e-016 , 5.90000e-001 , 5.00000e+002
0.00000e+000 , 6.00000e-001 , 1.42247e-016 , 6.00000e-001 , 5.00000e+002
0.00000e+000 , 6.10000e-001 , 1.37737e-016 , 6.10000e-001 , 5.00000e+002
0.00000e+000 , 6.20000e-001 , 1.33227e-016 , 6.20000e-001 , 5.00000e+002
0.00000e+000 , 6.30000e-001 , 1.28716e-016 , 6.30000e-001 , 5.00000e+002
0.00000e+000 , 6.40000e-001 , 1.24206e-016 , 6.40000e-001 , 4.99999e+002
0.00000e+000 , 6.50000e-001 , 1.19696e-016 , 6.50000e-001 , 4.99999e+002
0.00000e+000 , 6.60000e-001 , 1.15186e-016 , 6.60000e-001 , 4.99998e+002
0.00000e+000 , 6.70000e-001 , 1.10675e-016 , 6.70000e-001 , 4.99998e+002
0.00000e+000 , 6.80000e-001 , 1.06165e-016 , 6.80000e-001 , 4.99997e+002
0.00000e+000 , 6.90000e-001 , 1.01655e-016 , 6.90000e-001 , 4.99996e+002
0.00000e+000 , 7.00000e-001 , 9.71445e-017 , 7.00000e-001 , 4.99995e+002
0.00000e+000 , 7.10000e-001 , 9.26342e-017 , 7.10000e-001 , 4.99992e+002
0.00000e+000 , 7.20000e-001 , 8.81240e-017 , 7.20000e-001 , 4.99988e+002
0.00000e+000 , 7.30000e-001 , 8.36137e-017 , 7.30000e-001 , 4.99983e+002
0.00000e+000 , 7.40000e-001 , 7.91034e-017 , 7.40000e-001 , 4.99975e+002
0.00000e+000 , 7.50000e-001 , 7.45931e-017 , 7.50000e-001 , 4.99963e+002
0.00000e+000 , 7.60000e-001 , 7.00828e-017 , 7.60000e-001 , 4.99947e+002
0.00000e+000 , 7.70000e-001 , 6.55725e-017 , 7.70000e-001 , 4.99923e+002
0.00000e+000 , 7.80000e-001 , 6.10623e-017 , 7.80000e-001 , 4.99890e+002
0.00000e+000 , 7.90000e-001 , 5.65520e-017 , 7.90000e-001 , 4.99844e+002
0.00000e+000 , 8.00000e-001 , 5.20417e-017 , 8.00000e-001 , 4.99781e+002
0.00000e+000 , 8.10000e-001 , 5.20417e-017 , 8.10000e-001 , 4.99698e+002
0.00000e+000 , 8.20000e-001 , 5.20417e-017 , 8.20000e-001 , 4.99586e+002
0.00000e+000 , 8.30000e-001 , 5.20417e-017 , 8.30000e-001 , 4.99439e+002
0.00000e+000 , 8.40000e-001 , 5.20417e-017 , 8.40000e-001 , 4.99247e+002
0.00000e+000 , 8.50000e-001 , 5.20417e-017 , 8.50000e-001 , 4.98999e+002
0.00000e+000 , 8.60000e-001 , 5.20417e-017 , 8.60000e-001 , 4.98682e+002
0.00000e+000 , 8.70000e-001 , 5.20417e-017 , 8.70000e-001 , 4.98281e+002
0.00000e+000 , 8.80000e-001 , 5.20417e-017 , 8.80000e-001 , 4.97778e+002
0.00000e+000 , 8.90000e-001 , 5.20417e-017 , 8.90000e-001 , 4.97149e+002
0.00000e+000 , 9.00000e-001 , 5.20417e-017 , 9.00000e-001 , 4.96362e+002
0.00000e+000 , 9.10000e-001 , 5.20417e-017 , 9.10000e-001 , 4.95387e+002
0.00000e+000 , 9.20000e-001 , 5.20417e-017 , 9.20000e-001 , 4.94132e+002
0.00000e+000 , 9.30000e-001 , 5.20417e-017 , 9.30000e-001 , 4.92731e+002
0.00000e+000 , 9.40000e-001 , 5.20417e-017 , 9.40000e-001 , 4.90284e+002
0.00000e+000 , 9.50000e-001 , 5.20417e-017 , 9.50000e-001 , 4.88520e+002
Timestep , Time value
397 ,  7.93797e+000
   X-Coord   ,    Y-Coord   ,    Z-Coord   ,  Distance , water_temperature
0.00000e+000 , 1.50000e-001 , 2.77556e-016 , 1.50000e-001 , 5.00000e+002
0.00000e+000 , 1.60000e-001 , 2.77556e-016 , 1.60000e-001 , 5.00000e+002
0.00000e+000 , 1.70000e-001 , 2.77556e-016 , 1.70000e-001 , 5.00000e+002
0.00000e+000 , 1.80000e-001 , 2.77556e-016 , 1.80000e-001 , 5.00000e+002
0.00000e+000 , 1.90000e-001 , 2.77556e-016 , 1.90000e-001 , 5.00000e+002
0.00000e+000 , 2.00000e-001 , 2.77556e-016 , 2.00000e-001 , 5.00000e+002
0.00000e+000 , 2.10000e-001 , 2.77556e-016 , 2.10000e-001 , 5.00000e+002
0.00000e+000 , 2.20000e-001 , 2.77556e-016 , 2.20000e-001 , 5.00000e+002
0.00000e+000 , 2.30000e-001 , 2.77556e-016 , 2.30000e-001 , 5.00000e+002
0.00000e+000 , 2.40000e-001 , 2.77556e-016 , 2.40000e-001 , 5.00000e+002
0.00000e+000 , 2.50000e-001 , 2.77556e-016 , 2.50000e-001 , 5.00000e+002
0.00000e+000 , 2.60000e-001 , 2.77556e-016 , 2.60000e-001 , 5.00000e+002
0.00000e+000 , 2.70000e-001 , 2.77556e-016 , 2.70000e-001 , 5.00000e+002
0.00000e+000 , 2.80000e-001 , 2.77556e-016 , 2.80000e-001 , 5.00000e+002
0.00000e+000 , 2.90000e-001 , 2.77556e-016 , 2.90000e-001 , 5.00000e+002
0.00000e+000 , 3.00000e-001 , 2.77556e-016 , 3.00000e-001 , 5.00000e+002
0.00000e+000 , 3.10000e-001 , 2.73045e-016 , 3.10000e-001 , 5.00000e+002
0.00000e+000 , 3.20000e-001 , 2.68535e-016 , 3.20000e-001 , 5.00000e+002
0.00000e+000 , 3.30000e-001 , 2.64025e-016 , 3.30000e-001 , 5.00000e+002
0.00000e+000 , 3.40000e-001 , 2.59515e-016 , 3.40000e-001 , 5.00000e+002
0.00000e+000 , 3.50000e-001 , 2.55004e-016 , 3.50000e-001 , 5.00000e+002
0.00000e+000 , 3.60000e-001 , 2.50494e-016 , 3.60000e-001 , 5.00000e+002
0.00000e+000 , 3.70000e-001 , 2.45984e-016 , 3.70000e-001 , 5.00000e+002
0.00000e+000 , 3.80000e-001 , 2.41474e-016 , 3.80000e-001 , 5.00000e+002
0.00000e+000 , 3.90000e-001 , 2.36963e-016 , 3.90000e-001 , 5.00000e+002
0.00000e+000 , 4.00000e-001 , 2.32453e-016 , 4.00000e-001 , 5.00000e+002
0.00000e+000 , 4.10000e-001 , 2.27943e-016 , 4.10000e-001 , 5.00000e+002
0.00000e+000 , 4.20000e-001 , 2.23432e-016 , 4.20000e-001 , 5.00000e+002
0.00000e+000 , 4.30000e-001 , 2.18922e-016 , 4.30000e-001 , 5.00000e+002
0.00000e+000 , 4.40000e-001 , 2.14412e-016 , 4.40000e-001 , 5.00000e+002
0.00000e+000 , 4.50000e-001 , 2.09902e-016 , 4.50000e-001 , 5.00000e+002
0.00000e+000 , 4.60000e-001 , 2.05391e-016 , 4.60000e-001 , 5.00000e+002
0.00000e+000 , 4.70000e-001 , 2.00881e-016 , 4.70000e-001 , 5.00000e+002
0.00000e+000 , 4.80000e-001 , 1.96371e-016 , 4.80000e-001 , 5.00000e+002
0.00000e+000 , 4.90000e-001 , 1.91860e-016 , 4.90000e-001 , 5.00000e+002
0.00000e+000 , 5.00000e-001 , 1.87350e-016 , 5.00000e-001 , 5.00000e+002
0.00000e+000 , 5.10000e-001 , 1.82840e-016 , 5.10000e-001 , 5.00000e+002
0.00000e+000 , 5.20000e-001 , 1.78330e-016 , 5.20000e-001 , 5.00000e+002
0.00000e+000 , 5.30000e-001 , 1.73819e-016 , 5.30000e-001 , 5.00000e+002
0.00000e+000 , 5.40000e-001 , 1.69309e-016 , 5.40000e-001 , 5.00000e+002
0.00000e+000 , 5.50000e-001 , 1.64799e-016 , 5.50000e-001 , 5.00000e+002
0.00000e+000 , 5.60000e-001 , 1.60288e-016 , 5.60000e-001 , 5.00000e+002
0.00000e+000 , 5.70000e-001 , 1.55778e-016 , 5.70000e-001 , 5.00000e+002
0.00000e+000 , 5.80000e-001 , 1.51268e-016 , 5.80000e-001 , 5.00000e+002
0.00000e+000 , 5.90000e-001 , 1.46758e-016 , 5.90000e-001 , 5.00000e+002
0.00000e+000 , 6.00000e-001 , 1.42247e-016 , 6.00000e-001 , 5.00000e+002
0.00000e+000 , 6.10000e-001 , 1.37737e-016 , 6.10000e-001 , 5.00000e+002
0.00000e+000 , 6.20000e-001 , 1.33227e-016 , 6.20000e-001 , 5.00000e+002
0.00000e+000 , 6.30000e-001 , 1.28716e-016 , 6.30000e-001 , 5.00000e+002
0.00000e+000 , 6.40000e-001 , 1.24206e-016 , 6.40000e-001 , 4.99999e+002
0.00000e+000 , 6.50000e-001 , 1.19696e-016 , 6.50000e-001 , 4.99999e+002
0.00000e+000 , 6.60000e-001 , 1.15186e-016 , 6.60000e-001 , 4.99998e+002
0.00000e+000 , 6.70000e-001 , 1.10675e-016 , 6.70000e-001 , 4.99998e+002
0.00000e+000 , 6.80000e-001 , 1.06165e-016 , 6.80000e-001 , 4.99998e+002
0.00000e+000 , 6.90000e-001 , 1.01655e-016 , 6.90000e-001 , 4.99996e+002
0.00000e+000 , 7.00000e-001 , 9.71445e-017 , 7.00000e-001 , 4.99995e+002
0.00000e+000 , 7.10000e-001 , 9.26342e-017 , 7.10000e-001 , 4.99992e+002
0.00000e+000 , 7.20000e-001 , 8.81240e-017 , 7.20000e-001 , 4.99989e+002
0.00000e+000 , 7.30000e-001 , 8.36137e-017 , 7.30000e-001 , 4.99984e+002
0.00000e+000 , 7.40000e-001 , 7.91034e-017 , 7.40000e-001 , 4.99976e+002
0.00000e+000 , 7.50000e-001 , 7.45931e-017 , 7.50000e-001 , 4.99966e+002
0.00000e+000 , 7.60000e-001 , 7.00828e-017 , 7.60000e-001 , 4.99950e+002
0.00000e+000 , 7.70000e-001 , 6.55725e-017 , 7.70000e-001 , 4.99928e+002
0.00000e+000 , 7.80000e-001 , 6.10623e-017 , 7.80000e-001 , 4.99897e+002
0.00000e+000 , 7.90000e-001 , 5.65520e-017 , 7.90000e-001 , 4.99853e+002
0.00000e+000 , 8.00000e-001 , 5.20417e-017 , 8.00000e-001 , 4.99794e+002
0.00000e+000 , 8.10000e-001 , 5.20417e-017 , 8.10000e-001 , 4.99715e+002
0.00000e+000 , 8.20000e-001 , 5.20417e-017 , 8.20000e-001 , 4.99609e+002
0.00000e+000 , 8.30000e-001 , 5.20417e-017 , 8.30000e-001 , 4.99469e+002
0.00000e+000 , 8.40000e-001 , 5.20417e-017 , 8.40000e-001 , 4.99287e+002
0.00000e+000 , 8.50000e-001 , 5.20417e-017 , 8.50000e-001 , 4.99050e+002
0.00000e+000 , 8.60000e-001 , 5.20417e-017 , 8.60000e-001 , 4.98748e+002
0.00000e+000 , 8.70000e-001 , 5.20417e-017 , 8.70000e-001 , 4.98364e+002
0.00000e+000 , 8.80000e-001 , 5.20417e-017 , 8.80000e-001 , 4.97883e+002
0.00000e+000 , 8.90000e-001 , 5.20417e-017 , 8.90000e-001 , 4.97281e+002
0.00000e+000 , 9.00000e-001 , 5.20417e-017 , 9.00000e-001 , 4.96527e+002
0.00000e+000 , 9.10000e-001 , 5.20417e-017 , 9.10000e-001 , 4.95594e+002
0.00000e+000 , 9.20000e-001 , 5.20417e-017 , 9.20000e-001 , 4.94391e+002
0.00000e+000 , 9.30000e-001 , 5.20417e-017 , 9.30000e-001 , 4.93050e+002
0.00000e+000 , 9.40000e-001 , 5.20417e-017 , 9.40000e-001 , 4.90703e+002
0.00000e+000 , 9.50000e-001 , 5.20417e-017 , 9.50000e-001 , 4.89009e+002
Timestep , Time value
398 ,  7.95791e+000
   X-Coord   ,    Y-Coord   ,    Z-Coord   ,  Distance , water_temperature
0.00000e+000 , 1.50000e-001 , 2.77556e-016 , 1.50000e-001 , 5.00000e+002
0.00000e+000 , 1.60000e-001 , 2.77556e-016 , 1.60000e-001 , 5.00000e+002
0.00000e+000 , 1.70000e-001 , 2.77556e-016 , 1.70000e-001 , 5.00000e+002
0.00000e+000 , 1.80000e-001 , 2.77556e-016 , 1.80000e-001 , 5.00000e+002
0.00000e+000 , 1.90000e-001 , 2.77556e-016 , 1.90000e-001 , 5.00000e+002
0.00000e+000 , 2.00000e-001 , 2.77556e-016 , 2.00000e-001 , 5.00000e+002
0.00000e+000 , 2.10000e-001 , 2.77556e-016 , 2.10000e-001 , 5.00000e+002
0.00000e+000 , 2.20000e-001 , 2.77556e-016 , 2.20000e-001 , 5.00000e+002
0.00000e+000 , 2.30000e-001 , 2.77556e-016 , 2.30000e-001 , 5.00000e+002
0.00000e+000 , 2.40000e-001 , 2.77556e-016 , 2.40000e-001 , 5.00000e+002
0.00000e+000 , 2.50000e-001 , 2.77556e-016 , 2.50000e-001 , 5.00000e+002
0.00000e+000 , 2.60000e-001 , 2.77556e-016 , 2.60000e-001 , 5.00000e+002
0.00000e+000 , 2.70000e-001 , 2.77556e-016 , 2.70000e-001 , 5.00000e+002
0.00000e+000 , 2.80000e-001 , 2.77556e-016 , 2.80000e-001 , 5.00000e+002
0.00000e+000 , 2.90000e-001 , 2.77556e-016 , 2.90000e-001 , 5.00000e+002
0.00000e+000 , 3.00000e-001 , 2.77556e-016 , 3.00000e-001 , 5.00000e+002
0.00000e+000 , 3.10000e-001 , 2.73045e-016 , 3.10000e-001 , 5.00000e+002
0.00000e+000 , 3.20000e-001 , 2.68535e-016 , 3.20000e-001 , 5.00000e+002
0.00000e+000 , 3.30000e-001 , 2.64025e-016 , 3.30000e-001 , 5.00000e+002
0.00000e+000 , 3.40000e-001 , 2.59515e-016 , 3.40000e-001 , 5.00000e+002
0.00000e+000 , 3.50000e-001 , 2.55004e-016 , 3.50000e-001 , 5.00000e+002
0.00000e+000 , 3.60000e-001 , 2.50494e-016 , 3.60000e-001 , 5.00000e+002
0.00000e+000 , 3.70000e-001 , 2.45984e-016 , 3.70000e-001 , 5.00000e+002
0.00000e+000 , 3.80000e-001 , 2.41474e-016 , 3.80000e-001 , 5.00000e+002
0.00000e+000 , 3.90000e-001 , 2.36963e-016 , 3.90000e-001 , 5.00000e+002
0.00000e+000 , 4.00000e-001 , 2.32453e-016 , 4.00000e-001 , 5.00000e+002
0.00000e+000 , 4.10000e-001 , 2.27943e-016 , 4.10000e-001 , 5.00000e+002
0.00000e+000 , 4.20000e-001 , 2.23432e-016 , 4.20000e-001 , 5.00000e+002
0.00000e+000 , 4.30000e-001 , 2.18922e-016 , 4.30000e-001 , 5.00000e+002
0.00000e+000 , 4.40000e-001 , 2.14412e-016 , 4.40000e-001 , 5.00000e+002
0.00000e+000 , 4.50000e-001 , 2.09902e-016 , 4.50000e-001 , 5.00000e+002
0.00000e+000 , 4.60000e-001 , 2.05391e-016 , 4.60000e-001 , 5.00000e+002
0.00000e+000 , 4.70000e-001 , 2.00881e-016 , 4.70000e-001 , 5.00000e+002
0.00000e+000 , 4.80000e-001 , 1.96371e-016 , 4.80000e-001 , 5.00000e+002
0.00000e+000 , 4.90000e-001 , 1.91860e-016 , 4.90000e-001 , 5.00000e+002
0.00000e+000 , 5.00000e-001 , 1.87350e-016 , 5.00000e-001 , 5.00000e+002
0.00000e+000 , 5.10000e-001 , 1.82840e-016 , 5.10000e-001 , 5.00000e+002
0.00000e+000 , 5.20000e-001 , 1.78330e-016 , 5.20000e-001 , 5.00000e+002
0.00000e+000 , 5.30000e-001 , 1.73819e-016 , 5.30000e-001 , 5.00000e+002
0.00000e+000 , 5.40000e-001 , 1.69309e-016 , 5.40000e-001 , 5.00000e+002
0.00000e+000 , 5.50000e-001 , 1.64799e-016 , 5.50000e-001 , 5.00000e+002
0.00000e+000 , 5.60000e-001 , 1.60288e-016 , 5.60000e-001 , 5.00000e+002
0.00000e+000 , 5.70000e-001 , 1.55778e-016 , 5.70000e-001 , 5.00000e+002
0.00000e+000 , 5.80000e-001 , 1.51268e-016 , 5.80000e-001 , 5.00000e+002
0.00000e+000 , 5.90000e-001 , 1.46758e-016 , 5.90000e-001 , 5.00000e+002
0.00000e+000 , 6.00000e-001 , 1.42247e-016 , 6.00000e-001 , 5.00000e+002
0.00000e+000 , 6.10000e-001 , 1.37737e-016 , 6.10000e-001 , 5.00000e+002
0.00000e+000 , 6.20000e-001 , 1.33227e-016 , 6.20000e-001 , 5.00000e+002
0.00000e+000 , 6.30000e-001 , 1.28716e-016 , 6.30000e-001 , 5.00000e+002
0.00000e+000 , 6.40000e-001 , 1.24206e-016 , 6.40000e-001 , 4.99999e+002
0.00000e+000 , 6.50000e-001 , 1.19696e-016 , 6.50000e-001 , 4.99999e+002
0.00000e+000 , 6.60000e-001 , 1.15186e-016 , 6.60000e-001 , 4.99999e+002
0.00000e+000 , 6.70000e-001 , 1.10675e-016 , 6.70000e-001 , 4.99998e+002
0.00000e+000 , 6.80000e-001 , 1.06165e-016 , 6.80000e-001 , 4.99998e+002
0.00000e+000 , 6.90000e-001 , 1.01655e-016 , 6.90000e-001 , 4.99997e+002
0.00000e+000 , 7.00000e-001 , 9.71445e-017 , 7.00000e-001 , 4.99995e+002
0.00000e+000 , 7.10000e-001 , 9.26342e-017 , 7.10000e-001 , 4.99993e+002
0.00000e+000 , 7.20000e-001 , 8.81240e-017 , 7.20000e-001 , 4.99990e+002
0.00000e+000 , 7.30000e-001 , 8.36137e-017 , 7.30000e-001 , 4.99985e+002
0.00000e+000 , 7.40000e-001 , 7.91034e-017 , 7.40000e-001 , 4.99978e+002
0.00000e+000 , 7.50000e-001 , 7.45931e-017 , 7.50000e-001 , 4.99968e+002
0.00000e+000 , 7.60000e-001 , 7.00828e-017 , 7.60000e-001 , 4.99953e+002
0.00000e+000 , 7.70000e-001 , 6.55725e-017 , 7.70000e-001 , 4.99932e+002
0.00000e+000 , 7.80000e-001 , 6.10623e-017 , 7.80000e-001 , 4.99903e+002
0.00000e+000 , 7.90000e-001 , 5.65520e-017 , 7.90000e-001 , 4.99862e+002
0.00000e+000 , 8.00000e-001 , 5.20417e-017 , 8.00000e-001 , 4.99806e+002
0.00000e+000 , 8.10000e-001 , 5.20417e-017 , 8.10000e-001 , 4.99731e+002
0.00000e+000 , 8.20000e-001 , 5.20417e-017 , 8.20000e-001 , 4.99631e+002
0.00000e+000 , 8.30000e-001 , 5.20417e-017 , 8.30000e-001 , 4.99498e+002
0.00000e+000 , 8.40000e-001 , 5.20417e-017 , 8.40000e-001 , 4.99324e+002
0.00000e+000 , 8.50000e-001 , 5.20417e-017 , 8.50000e-001 , 4.99099e+002
0.00000e+000 , 8.60000e-001 , 5.20417e-017 , 8.60000e-001 , 4.98810e+002
0.00000e+000 , 8.70000e-001 , 5.20417e-017 , 8.70000e-001 , 4.98444e+002
0.00000e+000 , 8.80000e-001 , 5.20417e-017 , 8.80000e-001 , 4.97983e+002
0.00000e+000 , 8.90000e-001 , 5.20417e-017 , 8.90000e-001 , 4.97407e+002
0.00000e+000 , 9.00000e-001 , 5.20417e-017 , 9.00000e-001 , 4.96685e+002
0.00000e+000 , 9.10000e-001 , 5.20417e-017 , 9.10000e-001 , 4.95791e+002
0.00000e+000 , 9.20000e-001 , 5.20417e-017 , 9.20000e-001 , 4.94640e+002
0.00000e+000 , 9.30000e-001 , 5.20417e-017 , 9.30000e-001 , 4.93356e+002
0.00000e+000 , 9.40000e-001 , 5.20417e-017 , 9.40000e-001 , 4.91104e+002
0.00000e+000 , 9.50000e-001 , 5.20417e-017 , 9.50000e-001 , 4.89478e+002
Timestep , Time value
399 ,  7.97786e+000
   X-Coord   ,    Y-Coord   ,    Z-Coord   ,  Distance , water_temperature
0.00000e+000 , 1.50000e-001 , 2.77556e-016 , 1.50000e-001 , 5.00000e+002
0.00000e+000 , 1.60000e-001 , 2.77556e-016 , 1.60000e-001 , 5.00000e+002
0.00000e+000 , 1.70000e-001 , 2.77556e-016 , 1.70000e-001 , 5.00000e+002
0.00000e+000 , 1.80000e-001 , 2.77556e-016 , 1.80000e-001 , 5.00000e+002
0.00000e+000 , 1.90000e-001 , 2.77556e-016 , 1.90000e-001 , 5.00000e+002
0.00000e+000 , 2.00000e-001 , 2.77556e-016 , 2.00000e-001 , 5.00000e+002
0.00000e+000 , 2.10000e-001 , 2.77556e-016 , 2.10000e-001 , 5.00000e+002
0.00000e+000 , 2.20000e-001 , 2.77556e-016 , 2.20000e-001 , 5.00000e+002
0.00000e+000 , 2.30000e-001 , 2.77556e-016 , 2.30000e-001 , 5.00000e+002
0.00000e+000 , 2.40000e-001 , 2.77556e-016 , 2.40000e-001 , 5.00000e+002
0.00000e+000 , 2.50000e-001 , 2.77556e-016 , 2.50000e-001 , 5.00000e+002
0.00000e+000 , 2.60000e-001 , 2.77556e-016 , 2.60000e-001 , 5.00000e+002
0.00000e+000 , 2.70000e-001 , 2.77556e-016 , 2.70000e-001 , 5.00000e+002
0.00000e+000 , 2.80000e-001 , 2.77556e-016 , 2.80000e-001 , 5.00000e+002
0.00000e+000 , 2.90000e-001 , 2.77556e-016 , 2.90000e-001 , 5.00000e+002
0.00000e+000 , 3.00000e-001 , 2.77556e-016 , 3.00000e-001 , 5.00000e+002
0.00000e+000 , 3.10000e-001 , 2.73045e-016 , 3.10000e-001 , 5.00000e+002
0.00000e+000 , 3.20000e-001 , 2.68535e-016 , 3.20000e-001 , 5.00000e+002
0.00000e+000 , 3.30000e-001 , 2.64025e-016 , 3.30000e-001 , 5.00000e+002
0.00000e+000 , 3.40000e-001 , 2.59515e-016 , 3.40000e-001 , 5.00000e+002
0.00000e+000 , 3.50000e-001 , 2.55004e-016 , 3.50000e-001 , 5.00000e+002
0.00000e+000 , 3.60000e-001 , 2.50494e-016 , 3.60000e-001 , 5.00000e+002
